,Country,Population,Median_Age,GDP_Rate,Birth_Rate,Death_Rate,Education_Rate,Public_Debt,Health_Expend,Fertility_Rate,Health_Expend x Public_Debt
0,China,1384688986.0,37.7,6.9,12.1,8.0,0.0,47.0,5.5,1.6,8.8
1,India,1296834042.0,28.1,6.7,18.7,7.3,3.8,71.2,4.7,2.4,11.28
2,United States,329256465.0,38.2,2.2,12.4,8.2,5.0,78.8,17.1,1.87,31.977000000000004
3,Indonesia,262787403.0,30.5,5.1,15.9,6.5,3.6,28.8,2.8,2.08,5.824
4,Brazil,208846892.0,32.4,1.0,13.9,6.7,6.2,84.0,8.3,1.75,14.525000000000002
5,Pakistan,207862518.0,24.1,5.4,21.6,6.3,2.8,67.0,2.6,2.55,6.63
6,Nigeria,203452505.0,18.3,0.8,35.2,9.6,0.0,21.8,3.7,4.85,17.945
7,Bangladesh,159453001.0,27.1,7.4,18.6,5.4,1.5,33.1,2.8,2.15,6.02
8,Russia,142122776.0,39.8,1.5,10.7,13.4,3.8,15.5,7.1,1.61,11.431000000000001
9,Japan,126168156.0,47.7,1.7,7.5,9.9,3.5,237.6,10.2,1.42,14.483999999999998
10,Mexico,125959205.0,28.6,2.0,18.1,5.4,5.2,54.3,6.3,2.22,13.986
11,Ethiopia,108386391.0,18.0,10.9,36.0,7.5,4.7,54.2,4.9,4.91,24.059
12,Philippines,105893381.0,23.7,6.7,23.4,6.1,2.7,39.9,4.7,2.99,14.053
13,Egypt,99413317.0,23.9,4.2,28.8,4.5,0.0,103.0,5.6,3.41,19.096
14,Vietnam,97040334.0,30.9,6.8,15.2,5.9,5.7,58.5,7.1,1.79,12.709
15,"Congo, Democratic Republic of the",85281024.0,18.8,3.4,32.8,9.4,1.5,18.1,4.3,4.54,19.522
16,Iran,83024745.0,30.8,3.7,17.4,5.3,3.8,39.5,6.9,1.96,13.524000000000001
17,Turkey,81257239.0,31.4,7.4,15.4,6.0,4.3,28.3,5.4,2.0,10.8
18,Germany,80457737.0,47.4,2.5,8.6,11.8,4.8,63.9,11.3,1.46,16.498
19,Thailand,68615858.0,38.1,3.9,0.0,0.0,0.0,0.0,6.5,1.52,9.88
20,France,67364357.0,41.5,2.3,12.1,9.4,5.5,96.8,11.5,2.06,23.69
21,United Kingdom,65105246.0,40.5,1.7,12.0,9.4,5.5,87.5,9.1,1.88,17.107999999999997
22,Italy,62246674.0,45.8,1.5,8.5,10.5,4.1,131.8,9.2,1.45,13.339999999999998
23,Burma,55622506.0,28.5,6.8,17.7,7.3,0.8,33.6,2.3,2.13,4.898999999999999
24,Tanzania,55451343.0,17.9,6.0,35.3,7.5,3.5,37.0,5.6,4.71,26.375999999999998
25,South Africa,55380210.0,27.4,1.3,19.9,9.3,6.1,53.0,8.8,2.26,19.887999999999998
26,"Korea, South",51418097.0,42.3,3.1,8.3,6.3,5.3,39.5,7.4,1.27,9.398000000000001
27,Spain,49331076.0,43.1,3.0,9.0,9.2,4.3,98.4,9.0,1.5,13.5
28,Kenya,48397527.0,20.0,4.9,22.6,6.7,5.2,54.2,5.7,2.81,16.017
29,Colombia,48168996.0,30.4,1.8,15.8,5.5,4.4,49.4,7.2,1.98,14.256
30,Argentina,44694198.0,31.9,2.9,16.5,7.5,5.6,57.6,4.8,2.25,10.799999999999999
31,Ukraine,43952299.0,40.8,2.5,10.1,14.3,5.0,71.0,7.1,1.55,11.004999999999999
32,Sudan,43120843.0,17.9,1.4,34.2,6.7,2.2,121.6,8.4,4.85,40.74
33,Algeria,41657488.0,28.3,1.4,21.5,4.3,0.0,27.5,7.2,2.66,19.152
34,Uganda,40853749.0,15.9,4.8,42.4,9.9,2.6,40.0,7.2,5.62,40.464
35,Iraq,40194216.0,20.2,-2.1,30.0,3.8,0.0,59.7,5.5,3.94,21.669999999999998
36,Poland,38420687.0,41.1,4.7,0.0,0.0,0.0,0.0,6.4,1.36,8.704
37,Canada,35881659.0,42.4,3.0,10.2,8.8,5.3,89.7,10.4,1.6,16.64
38,Afghanistan,34940837.0,19.0,2.7,37.5,13.2,3.9,7.0,8.2,5.02,41.163999999999994
39,Morocco,34314130.0,29.7,4.1,17.5,4.9,5.3,65.1,5.9,2.09,12.331
40,Saudi Arabia,33091113.0,29.9,-0.9,15.6,3.3,0.0,17.2,4.7,2.04,9.588000000000001
41,Malaysia,31809660.0,28.7,5.9,18.8,5.2,4.7,54.1,4.2,2.48,10.416
42,Venezuela,31689176.0,28.7,-14.0,18.5,5.3,6.9,38.9,5.3,2.3,12.19
43,Peru,31331228.0,28.4,2.5,17.6,6.1,3.9,25.4,5.5,2.1,11.55
44,Angola,30355880.0,15.9,-2.5,43.7,9.0,3.5,65.0,3.3,6.09,20.096999999999998
45,Uzbekistan,30023709.0,29.1,5.3,16.6,5.4,6.4,24.3,5.8,1.75,10.15
46,Nepal,29717587.0,24.5,7.9,19.1,5.6,5.1,26.4,5.8,2.07,12.005999999999998
47,Yemen,28667230.0,19.8,-5.9,27.6,5.9,0.0,74.5,5.6,3.48,19.488
48,Ghana,28102471.0,21.2,8.4,30.2,6.8,4.5,71.8,3.6,3.96,14.256
49,Mozambique,27233789.0,17.3,3.7,37.8,11.4,6.5,102.1,7.0,5.02,35.14
50,Cote d'Ivoire,26260582.0,19.9,7.8,30.1,8.4,4.4,47.0,5.7,3.83,21.831
51,Madagascar,25683610.0,19.9,4.2,31.0,6.4,2.8,36.0,3.0,3.95,11.850000000000001
52,Cameroon,25640965.0,18.6,3.5,35.0,9.4,3.1,36.9,4.1,4.58,18.778
53,"Korea, North",25381085.0,34.2,-1.1,14.6,9.3,0.0,0.0,0.0,1.94,0.0
54,Taiwan,23545963.0,41.3,2.9,8.2,7.6,0.0,35.7,0.0,1.13,0.0
55,Australia,23470145.0,38.8,2.2,12.0,7.3,5.3,40.8,9.4,1.77,16.638
56,Sri Lanka,22576592.0,33.1,3.3,14.8,6.3,2.8,79.1,3.5,2.05,7.174999999999999
57,Romania,21457116.0,41.6,6.9,8.7,12.0,3.1,36.8,5.6,1.36,7.616
58,Niger,19866231.0,15.5,4.9,43.6,11.5,3.5,45.3,5.8,6.35,36.83
59,Malawi,19842560.0,16.6,4.0,40.7,7.7,4.0,59.2,11.4,5.43,61.902
60,Burkina Faso,19742715.0,17.4,6.4,36.9,8.7,4.2,38.1,5.0,4.77,23.849999999999998
61,Syria,19454263.0,24.5,-36.5,20.7,4.0,5.1,94.8,3.3,2.44,8.052
62,Kazakhstan,18744548.0,30.9,4.0,17.5,8.2,2.9,20.8,4.4,2.22,9.768000000000002
63,Mali,18429893.0,15.8,5.4,43.2,9.6,3.1,35.4,6.9,5.9,40.71000000000001
64,Chile,17925262.0,34.8,1.5,13.4,6.3,5.4,23.6,7.8,1.79,13.962
65,Netherlands,17151228.0,42.7,2.9,10.9,9.0,5.4,56.5,10.9,1.78,19.402
66,Guatemala,16581273.0,22.5,2.8,24.6,5.0,2.8,24.7,6.2,2.87,17.794
67,Ecuador,16498502.0,28.1,2.4,17.6,5.1,5.0,45.4,9.2,2.15,19.779999999999998
68,Cambodia,16449519.0,25.7,6.9,22.5,7.4,1.9,30.4,5.7,2.47,14.079000000000002
69,Zambia,16445079.0,16.8,3.4,41.1,12.0,0.0,63.1,5.0,5.58,27.9
70,Chad,15833116.0,15.8,-3.1,0.0,0.0,0.0,0.0,3.6,5.9,21.240000000000002
71,Senegal,15020945.0,19.0,7.2,32.9,7.9,6.2,48.3,4.7,4.2,19.740000000000002
72,Zimbabwe,14030368.0,20.2,3.7,34.0,9.9,7.5,82.3,6.4,3.97,25.408
73,Rwanda,12187400.0,19.2,6.1,29.8,6.3,3.2,40.5,7.5,3.75,28.125
74,Guinea,11855411.0,19.0,8.2,36.4,8.9,2.2,37.9,5.6,4.98,27.888
75,Burundi,11844520.0,17.1,0.0,40.9,8.6,4.3,51.7,7.5,5.93,44.474999999999994
76,Belgium,11570762.0,41.5,1.7,11.3,9.7,6.6,103.4,10.6,1.78,18.868
77,Tunisia,11516189.0,32.0,2.0,17.4,6.4,6.6,70.3,7.0,2.17,15.19
78,Benin,11340504.0,18.4,5.6,34.5,7.7,4.0,54.6,4.6,4.67,21.482
79,Bolivia,11306341.0,24.6,4.2,21.6,6.3,7.3,49.0,6.3,2.58,16.254
80,Somalia,11259029.0,18.2,2.3,39.3,12.8,0.0,76.7,0.0,5.7,0.0
81,Cuba,11116396.0,41.8,1.6,10.6,8.9,12.8,47.7,11.1,1.71,18.980999999999998
82,Haiti,10788440.0,23.3,1.2,22.6,7.5,2.4,31.1,7.6,2.66,20.216
83,Greece,10761523.0,44.9,1.4,8.3,11.4,0.0,181.8,8.1,1.44,11.664
84,Czechia,10686269.0,42.5,4.3,9.2,10.5,5.8,34.7,7.4,1.46,10.804
85,Jordan,10458413.0,22.8,2.0,23.6,3.4,3.6,95.9,7.5,3.14,23.55
86,Portugal,10355493.0,43.7,2.7,8.2,10.6,4.9,125.7,9.5,1.39,13.204999999999998
87,Dominican Republic,10298756.0,27.3,4.6,18.9,6.4,0.0,37.2,4.4,2.28,10.032
88,South Sudan,10204581.0,18.1,-5.2,36.9,19.3,1.0,62.7,2.7,5.34,14.418000000000001
89,Azerbaijan,10046516.0,31.7,0.1,15.3,7.0,2.9,54.1,6.0,1.89,11.34
90,Sweden,10040995.0,41.1,2.1,12.1,9.4,7.6,40.8,11.9,1.87,22.253000000000004
91,Hungary,9825704.0,42.7,4.0,8.9,12.8,4.6,73.6,7.4,1.45,10.73
92,United Arab Emirates,9701315.0,37.2,0.8,9.8,1.7,0.0,19.7,3.6,1.73,6.228
93,Belarus,9527543.0,40.3,2.4,10.0,13.2,4.8,53.4,5.7,1.49,8.493
94,Honduras,9182766.0,23.3,4.8,22.0,5.3,6.0,39.5,8.7,2.61,22.706999999999997
95,Austria,8793370.0,44.2,3.0,9.5,9.7,5.5,78.6,11.2,1.48,16.576
96,Tajikistan,8604882.0,24.8,7.1,22.8,5.9,5.2,50.4,6.9,2.59,17.871
97,Israel,8424904.0,30.1,3.3,17.9,5.2,5.9,60.9,7.8,2.63,20.514
98,Switzerland,8292809.0,42.5,1.7,0.0,0.0,0.0,0.0,11.7,1.56,18.252
99,Togo,8176449.0,19.9,4.4,32.8,6.8,5.1,75.7,5.2,4.32,22.464000000000002
100,Laos,7234171.0,23.4,6.9,23.2,7.3,2.9,63.6,1.9,2.65,5.034999999999999
101,Hong Kong,7213338.0,44.8,3.8,8.8,7.6,3.3,0.1,0.0,1.2,0.0
102,Serbia,7078110.0,42.8,1.9,8.9,13.6,3.9,62.5,10.4,1.44,14.975999999999999
103,Bulgaria,7057504.0,43.0,3.6,8.5,14.5,4.1,23.9,8.4,1.47,12.348
104,Papua New Guinea,7027332.0,23.4,2.5,23.3,6.6,0.0,36.9,4.3,2.97,12.771
105,Paraguay,7025763.0,28.7,4.8,16.6,4.8,4.5,19.5,9.8,1.9,18.62
106,Libya,6754507.0,29.4,64.0,17.2,3.7,0.0,4.7,5.0,2.03,10.149999999999999
107,Sierra Leone,6312212.0,19.1,3.7,36.0,10.2,4.6,63.9,11.1,4.69,52.059000000000005
108,El Salvador,6187271.0,27.6,2.3,16.1,5.8,3.8,67.9,6.8,1.84,12.512
109,Lebanon,6100075.0,31.3,1.5,14.1,5.1,2.5,146.8,6.4,1.72,11.008000000000001
110,Nicaragua,6085213.0,26.2,4.9,17.5,5.2,4.3,33.3,9.0,1.87,16.830000000000002
111,Singapore,5995991.0,34.9,3.6,8.7,3.5,2.9,111.1,4.9,0.84,4.1160000000000005
112,Eritrea,5970646.0,19.9,5.0,29.1,7.1,0.0,131.2,3.3,3.9,12.87
113,Kyrgyzstan,5849296.0,26.8,4.6,21.6,6.4,7.2,56.0,6.5,2.59,16.835
114,Denmark,5809502.0,41.9,2.3,10.9,9.3,7.6,35.3,10.8,1.78,19.224
115,Central African Republic,5745062.0,19.8,4.3,34.0,12.9,1.2,52.9,4.2,4.25,17.85
116,Finland,5537364.0,42.6,2.8,0.0,0.0,0.0,0.0,9.7,1.75,16.974999999999998
117,Slovakia,5445040.0,41.0,3.4,9.6,9.9,4.6,50.9,8.1,1.42,11.501999999999999
118,Turkmenistan,5411012.0,28.3,6.5,18.9,6.1,3.0,28.8,2.1,2.06,4.3260000000000005
119,Norway,5372191.0,39.3,1.9,12.2,8.0,7.6,36.5,9.7,1.85,17.945
120,Ireland,5068050.0,37.1,7.2,0.0,0.0,0.0,0.0,7.8,1.96,15.288
121,"Congo, Republic of the",5062021.0,19.6,-3.1,33.7,9.2,4.6,130.8,5.2,4.26,22.152
122,Costa Rica,4987142.0,31.7,3.3,15.3,4.8,7.4,48.9,9.3,1.89,17.577
123,Georgia,4926087.0,38.3,5.0,12.1,10.9,3.8,44.9,7.4,1.76,13.024000000000001
124,Liberia,4809768.0,17.8,2.5,37.9,7.4,3.8,34.4,10.0,5.0,50.0
125,Oman,4613241.0,25.8,-0.9,23.7,3.3,6.7,46.9,3.6,2.8,10.08
126,New Zealand,4545627.0,38.1,3.0,0.0,0.0,0.0,0.0,11.0,2.01,22.11
127,Croatia,4270480.0,43.3,2.8,8.8,12.4,4.6,77.8,7.8,1.41,10.998
128,Bosnia and Herzegovina,3849891.0,42.5,3.0,8.7,10.1,0.0,39.5,9.6,1.31,12.576
129,Mauritania,3840429.0,20.7,3.5,29.9,7.8,2.6,96.6,3.8,3.79,14.402
130,Panama,3800644.0,29.5,5.4,17.6,5.0,3.2,37.8,8.0,2.28,18.24
131,Moldova,3437720.0,37.0,4.5,11.2,12.6,6.7,31.5,10.3,1.57,16.171000000000003
132,Uruguay,3369299.0,35.1,2.7,13.0,9.4,4.4,65.7,8.6,1.79,15.394
133,Puerto Rico,3294626.0,42.2,-2.4,8.0,8.9,6.1,51.6,0.0,1.21,0.0
134,Mongolia,3103428.0,28.8,5.1,18.2,6.3,4.1,91.4,4.7,2.04,9.588000000000001
135,Albania,3057220.0,33.4,3.8,13.2,6.9,4.0,71.8,8.2,1.52,12.463999999999999
136,Armenia,3038217.0,35.6,7.5,12.6,9.5,2.8,53.5,4.5,1.64,7.38
137,Kuwait,2916467.0,29.4,-3.3,18.8,2.3,0.0,20.6,3.0,2.35,7.050000000000001
138,Jamaica,2812090.0,28.6,0.7,16.5,7.6,5.3,101.0,5.4,2.09,11.286
139,West Bank,2798494.0,21.4,5.3,26.0,3.5,5.3,24.4,0.0,3.2,0.0
140,Lithuania,2793284.0,44.0,3.9,9.8,14.8,4.2,39.7,6.6,1.6,10.56
141,Namibia,2533224.0,21.4,-0.8,26.8,7.7,3.1,41.3,8.9,3.21,28.569
142,Qatar,2363569.0,33.4,1.6,9.5,1.6,2.9,53.8,2.2,1.89,4.158
143,Botswana,2249104.0,24.9,2.4,21.7,9.5,9.6,14.0,5.4,2.53,13.661999999999999
144,Gabon,2119036.0,20.5,0.5,26.5,6.2,2.7,62.7,3.4,3.52,11.968
145,Macedonia,2118945.0,38.2,0.0,10.8,9.6,0.0,39.3,6.5,1.49,9.685
146,Slovenia,2102126.0,44.2,5.0,9.2,9.9,4.9,73.6,9.2,1.58,14.536
147,"Gambia, The",2092731.0,21.3,4.6,28.6,6.9,3.1,88.0,7.3,3.42,24.965999999999998
148,Lesotho,1962461.0,24.4,-1.6,24.2,15.1,6.4,33.7,10.6,2.59,27.453999999999997
149,Latvia,1923559.0,43.9,4.5,9.6,14.5,5.3,36.3,5.9,1.52,8.968
150,Kosovo,1907592.0,29.6,3.7,0.0,0.0,0.0,21.2,0.0,0.0,0.0
151,Gaza Strip,1836713.0,17.4,-15.2,30.5,3.0,5.3,0.0,0.0,3.97,0.0
152,Guinea-Bissau,1833247.0,17.8,5.9,37.3,8.5,2.1,53.9,5.6,4.81,26.935999999999996
153,Bahrain,1442659.0,32.5,3.8,13.1,2.8,2.3,88.5,5.0,1.73,8.65
154,Mauritius,1364283.0,35.7,3.8,12.8,7.1,5.0,64.0,4.8,1.74,8.352
155,Timor-Leste,1321929.0,19.1,-4.6,32.9,5.8,2.7,3.8,1.5,4.67,7.005
156,Estonia,1244288.0,43.0,4.9,9.9,12.7,5.2,9.0,6.4,1.6,10.240000000000002
157,Cyprus,1237088.0,37.2,3.9,11.2,6.8,6.4,97.5,7.4,1.47,10.878
158,Trinidad and Tobago,1215527.0,36.6,-2.6,12.3,8.9,0.0,41.8,5.9,1.7,10.030000000000001
159,Eswatini,1087200.0,23.2,1.6,25.8,10.7,7.1,28.4,9.3,2.63,24.459
160,Fiji,926276.0,29.2,3.0,18.2,6.2,3.9,48.9,4.5,2.37,10.665000000000001
161,Djibouti,884017.0,24.2,6.7,23.3,7.5,4.5,31.8,10.6,2.27,24.061999999999998
162,Comoros,821164.0,20.2,2.7,25.3,7.1,4.3,32.4,6.7,3.21,21.507
163,Equatorial Guinea,797457.0,19.9,-3.2,31.7,7.6,0.0,37.4,3.8,4.29,16.302
164,Bhutan,766397.0,28.1,7.4,17.0,6.4,7.1,106.3,3.6,1.87,6.732
165,Guyana,740685.0,26.7,2.1,15.4,7.4,6.3,52.2,5.2,1.97,10.244
166,Solomon Islands,660121.0,22.8,3.5,24.5,3.8,9.9,9.4,5.1,3.09,15.758999999999999
167,Western Sahara,619551.0,21.5,0.0,28.9,7.9,0.0,0.0,0.0,3.79,0.0
168,Montenegro,614249.0,38.9,4.3,11.9,10.4,0.0,67.2,6.4,0.0,0.0
169,Macau,606340.0,39.8,9.1,8.4,4.6,3.1,0.0,0.0,0.95,0.0
170,Luxembourg,605764.0,39.3,2.3,11.6,7.3,3.9,23.0,6.6,1.62,10.692
171,Suriname,597927.0,30.2,1.9,15.6,6.1,0.0,69.3,5.7,1.9,10.83
172,Cabo Verde,568373.0,25.8,4.0,19.7,6.0,5.2,125.8,4.8,2.21,10.607999999999999
173,Brunei,450565.0,30.5,1.3,16.9,3.7,4.4,2.8,2.6,1.77,4.602
174,Malta,449043.0,41.8,6.7,10.0,7.9,5.3,50.7,9.7,1.48,14.355999999999998
175,Maldives,392473.0,28.6,4.8,16.1,4.0,4.3,63.9,13.7,1.72,23.564
176,Belize,385854.0,23.7,0.8,22.9,4.2,7.1,99.0,5.8,2.8,16.24
177,Iceland,343518.0,36.7,4.0,0.0,0.0,0.0,0.0,8.9,1.99,17.711000000000002
178,"Bahamas, The",332634.0,32.3,1.4,15.1,7.3,0.0,54.6,7.7,1.94,14.938
179,Barbados,293131.0,38.9,-0.2,11.6,8.6,4.7,157.3,7.5,1.68,12.6
180,French Polynesia,290373.0,32.4,2.0,14.5,5.3,0.0,0.0,0.0,1.87,0.0
181,Vanuatu,288037.0,22.3,4.2,23.5,4.0,4.7,48.4,5.0,2.97,14.850000000000001
182,New Caledonia,282754.0,32.3,2.0,14.8,5.7,0.0,6.5,0.0,1.92,0.0
183,Sao Tome and Principe,204454.0,18.7,3.9,31.5,6.7,4.9,88.4,8.4,4.11,34.524
184,Samoa,201316.0,24.8,2.5,20.2,5.4,4.1,49.1,7.2,2.64,19.008000000000003
185,Guam,167772.0,29.1,0.4,19.4,6.0,0.0,22.1,0.0,2.92,0.0
186,Saint Lucia,165510.0,35.5,3.0,13.1,7.8,5.7,70.7,6.7,1.74,11.658
187,Curacao,150241.0,36.3,3.6,13.7,8.5,4.9,33.2,0.0,2.03,0.0
188,Aruba,116576.0,39.5,1.2,12.3,8.5,6.1,86.0,0.0,1.83,0.0
189,Grenada,112207.0,32.1,5.1,15.2,8.2,10.3,70.4,6.1,2.0,12.2
190,Kiribati,109367.0,25.0,3.1,21.0,7.0,0.0,26.3,10.2,2.34,23.868
191,Virgin Islands,106977.0,41.3,0.9,12.5,8.1,0.0,53.3,0.0,2.06,0.0
192,Tonga,106398.0,23.3,2.5,21.8,4.9,0.0,48.0,5.2,3.03,15.756
193,"Micronesia, Federated States of",103643.0,25.5,2.0,19.6,4.2,12.5,24.5,13.7,2.37,32.469
194,Saint Vincent and the Grenadines,101844.0,34.2,0.7,13.0,7.4,5.8,73.8,8.6,1.78,15.308
195,Jersey,99602.0,37.7,1.0,12.5,7.8,0.0,0.0,0.0,1.66,0.0
196,Antigua and Barbuda,95882.0,32.2,2.8,15.6,5.8,2.5,86.8,5.5,1.99,10.945
197,Seychelles,94633.0,35.8,5.3,13.4,7.0,4.4,63.6,3.4,1.85,6.29
198,Isle of Man,89407.0,44.4,-8.6,10.9,10.2,0.0,0.0,0.0,1.92,0.0
199,Andorra,85708.0,44.9,-1.1,7.3,7.4,3.2,41.0,8.1,1.41,11.421
200,Marshall Islands,75684.0,23.1,2.5,23.8,4.2,0.0,25.5,17.1,2.98,50.958000000000006
201,Dominica,74027.0,34.0,-4.7,15.0,7.9,3.4,82.7,5.5,2.03,11.165
202,Bermuda,71176.0,43.5,-0.1,11.3,8.7,1.5,43.0,0.0,1.92,0.0
203,Guernsey,66697.0,44.0,0.4,9.8,9.0,0.0,0.0,0.0,1.57,0.0
204,Cayman Islands,59613.0,40.2,1.7,12.0,5.9,0.0,0.0,0.0,1.84,0.0
205,Greenland,57691.0,34.0,7.7,0.0,0.0,0.0,0.0,0.0,1.97,0.0
206,Turks and Caicos Islands,53701.0,33.8,11.2,14.9,3.3,3.3,0.0,0.0,1.7,0.0
207,Saint Kitts and Nevis,53094.0,35.5,2.1,13.0,7.2,2.8,62.9,5.1,1.77,9.027
208,Northern Mariana Islands,51994.0,33.4,28.6,14.9,4.9,0.0,7.1,0.0,2.76,0.0
209,Faroe Islands,51018.0,37.6,5.9,14.5,8.8,0.0,35.0,0.0,2.34,0.0
210,American Samoa,50826.0,26.1,-2.5,19.0,5.9,0.0,12.2,0.0,2.57,0.0
211,Sint Maarten,42677.0,41.2,3.6,13.1,5.4,0.0,0.0,0.0,2.04,0.0
212,Liechtenstein,38547.0,43.4,1.8,10.4,7.6,2.6,0.0,0.0,1.69,0.0
213,British Virgin Islands,35802.0,36.7,2.0,11.1,5.2,6.3,0.0,0.0,1.3,0.0
214,San Marino,33779.0,44.7,1.9,8.6,8.8,2.4,24.1,6.1,1.51,9.211
215,Saint Martin,32284.0,32.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,Monaco,30727.0,53.8,5.4,6.5,10.1,1.4,0.0,4.3,1.54,6.622
217,Gibraltar,29461.0,35.0,0.0,13.9,8.5,0.0,7.5,0.0,1.9,0.0
218,Palau,21516.0,33.6,-3.7,11.3,8.2,0.0,24.1,9.0,1.7,15.299999999999999
219,Anguilla,17422.0,35.1,-8.5,12.4,4.7,0.0,20.1,0.0,1.74,0.0
220,Wallis and Futuna,15763.0,32.8,0.0,13.0,5.5,0.0,5.6,0.0,1.72,0.0
221,Tuvalu,11147.0,26.0,3.2,23.7,8.4,0.0,37.0,16.5,2.93,48.345000000000006
222,Nauru,9692.0,26.7,4.0,23.2,5.9,0.0,62.0,3.3,2.76,9.107999999999999
223,Cook Islands,9038.0,37.2,0.1,13.7,8.6,4.7,0.0,3.4,2.16,7.344
224,"Saint Helena, Ascension, and Tristan da Cunha",7841.0,42.4,0.0,9.4,8.0,0.0,0.0,0.0,1.59,0.0
225,Saint Barthelemy,7160.0,44.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,Saint Pierre and Miquelon,5471.0,47.2,0.0,7.0,10.2,0.0,0.0,0.0,1.57,0.0
227,Montserrat,5315.0,33.8,7.4,10.5,6.2,5.1,0.0,0.0,1.34,0.0
228,Falkland Islands (Islas Malvinas),3198.0,0.0,25.5,10.9,4.9,0.0,0.0,0.0,0.0,0.0
229,Svalbard,2583.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,Christmas Island,2205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,Norfolk Island,1748.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,Niue,1618.0,0.0,6.2,0.0,0.0,0.0,0.0,7.4,0.0,0.0
233,Paracel Islands,1440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,Tokelau,1285.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,Holy See (Vatican City),1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,Cocos (Keeling) Islands,596.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,Pitcairn Islands,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
